Time Open,Open Price,Time Close,Close Price,Pip PnL,Status,SL,TP
2025-01-30 06:00:00,1.04134,2025-01-30 18:00:00,1.0423499999999999,-10.099999999999554,partial,1.04934,1.03734
2025-02-06 02:00:00,1.03928,2025-02-06 12:30:00,1.03528,40.000000000000036,tp,1.04728,1.03528
2025-02-07 00:30:00,1.03765,2025-02-07 12:30:00,1.03752,1.2999999999996348,partial,1.04565,1.03365
2025-02-11 02:30:00,1.02918,2025-02-11 14:30:00,1.03331,-41.29999999999967,partial,1.03718,1.02518
2025-02-25 02:30:00,1.04753,2025-02-25 14:30:00,1.05013,25.999999999999357,partial,1.03953,1.05153
2025-02-28 07:30:00,1.03969,2025-02-28 19:30:00,1.03667,-30.200000000000227,partial,1.03169,1.04369
2025-03-13 02:00:00,1.08949,2025-03-13 14:00:00,1.086,-34.89999999999993,partial,1.08149,1.09349
2025-03-18 02:00:00,1.0907,2025-03-18 14:00:00,1.09187,-11.699999999998933,partial,1.0987,1.0867
2025-03-18 23:30:00,1.09375,2025-03-19 07:30:00,1.08975,40.000000000000036,tp,1.10175,1.08975
2025-03-19 00:00:00,1.09356,2025-03-19 07:30:00,1.08956,40.000000000000036,tp,1.10156,1.08956
2025-04-01 00:00:00,1.08226,2025-04-01 12:00:00,1.07889,-33.70000000000095,partial,1.07426,1.08626
2025-04-20 21:00:00,1.14109,2025-04-20 23:30:00,1.14509,40.000000000000036,tp,1.13309,1.14509
2025-05-06 00:00:00,1.12857,2025-05-06 12:00:00,1.13335,-47.80000000000006,partial,1.13657,1.12457
2025-05-26 22:00:00,1.13929,2025-05-27 10:00:00,1.13473,-45.59999999999897,partial,1.13129,1.14329
2025-06-03 23:30:00,1.1385,2025-06-04 11:30:00,1.13781,-6.900000000000794,partial,1.1305,1.1425
2025-07-02 01:30:00,1.17924,2025-07-02 11:30:00,1.17524,40.000000000000036,tp,1.18724,1.17524
